vibration_amplitude_g,bearing_temperature_c,oil_pressure_bar,motor_speed_rpm,anomaly
0.381,49.4,3.48,1460.0,0
0.224,39.5,4.43,1452.9,0
0.381,63.1,3.96,1437.1,0
0.447,49.1,4.71,1426.7,0
0.263,56.3,4.23,1438.1,0
0.209,39.2,3.89,1455.8,0
0.106,50.7,3.47,1436.3,0
0.195,47.4,4.77,1473.9,0
0.357,49.0,3.25,1446.0,0
0.329,44.0,4.77,1426.6,0
0.229,57.3,3.41,1477.5,0
0.231,48.3,3.35,1450.4,0
0.334,62.4,3.97,1484.4,0
0.323,63.9,3.87,1451.5,0
0.117,56.5,3.80,1470.6,0
0.086,59.9,3.75,1470.1,0
0.248,40.4,3.24,1453.9,0
0.356,61.2,3.27,1485.8,0
0.273,47.5,3.89,1432.4,0
0.210,56.1,3.88,1454.4,0
0.347,62.5,4.64,1493.0,0
0.303,47.1,4.56,1475.7,0
0.407,41.3,3.64,1444.6,0
0.326,47.7,4.44,1448.4,0
0.265,43.8,3.82,1491.1,0
0.347,52.5,4.31,1453.7,0
0.428,60.0,4.64,1485.8,0
0.184,61.0,4.36,1487.6,0
0.294,59.9,3.76,1450.4,0
0.293,51.9,3.34,1480.5,0
0.239,43.1,4.03,1458.9,0
0.175,62.8,3.32,1477.4,0
0.349,48.9,4.43,1427.8,0
0.249,63.0,4.06,1438.7,0
0.162,57.9,3.40,1434.1,0
0.370,59.3,3.83,1450.8,0
0.094,51.9,3.83,1451.3,0
0.398,59.7,4.77,1433.9,0
0.172,53.0,4.26,1473.6,0
0.421,50.9,4.55,1448.4,0
0.081,56.4,4.12,1472.8,0
0.269,38.5,4.46,1481.2,0
0.158,40.5,4.75,1468.1,0
0.329,39.0,3.67,1440.9,0
0.413,59.1,3.50,1486.7,0
0.422,53.6,3.64,1471.7,0
0.297,50.4,3.97,1467.0,0
0.310,52.4,3.33,1438.5,0
0.442,55.4,4.09,1422.4,0
0.420,42.5,4.47,1428.1,0
0.123,57.7,3.86,1472.5,0
0.118,58.0,3.70,1488.5,0
0.278,55.8,3.28,1425.7,0
0.373,42.3,3.44,1423.7,0
0.391,59.5,4.54,1425.4,0
0.109,55.2,4.04,1456.9,0
0.346,59.9,4.10,1440.6,0
0.419,39.1,3.75,1421.8,0
0.409,54.9,3.42,1450.3,0
0.182,51.2,4.14,1436.6,0
0.412,50.7,3.31,1424.9,0
0.235,40.8,4.49,1426.6,0
0.249,60.8,3.69,1447.2,0
0.406,61.8,4.34,1426.5,0
0.435,51.7,3.95,1453.8,0
0.165,54.4,3.46,1483.8,0
0.395,60.6,4.04,1463.6,0
0.239,42.1,4.04,1428.7,0
0.269,46.0,4.05,1482.1,0
0.170,42.9,3.89,1456.5,0
0.109,39.9,3.34,1434.5,0
0.280,39.1,3.76,1453.6,0
0.088,62.3,4.55,1423.4,0
0.107,54.0,3.43,1477.7,0
0.277,45.0,3.52,1437.7,0
0.157,55.3,4.33,1450.1,0
0.361,40.4,4.24,1436.7,0
0.101,43.3,3.78,1463.2,0
0.089,47.2,3.44,1438.9,0
0.331,59.4,3.34,1446.7,0
0.393,47.0,3.61,1442.4,0
0.426,56.0,4.65,1445.6,0
0.172,63.3,3.76,1439.2,0
0.254,43.4,4.79,1450.7,0
0.217,63.5,3.38,1488.6,0
0.350,50.3,4.20,1482.2,0
0.351,58.5,4.36,1445.7,0
0.407,59.9,3.56,1475.6,0
0.346,43.1,4.20,1422.2,0
0.115,38.3,4.62,1465.4,0
0.197,55.5,4.46,1435.9,0
0.300,63.4,3.66,1433.9,0
0.090,56.2,3.41,1470.0,0
0.189,63.0,4.69,1473.8,0
0.348,43.3,4.44,1493.3,0
0.285,39.3,3.77,1467.3,0
0.421,54.0,3.72,1446.0,0
0.243,38.8,3.29,1486.2,0
0.212,58.2,3.60,1479.7,0
0.147,44.4,3.80,1460.2,0
0.234,52.4,3.90,1443.7,0
0.433,51.9,4.78,1478.8,0
0.149,46.4,3.60,1451.1,0
0.819,102.7,4.52,992.2,1
3.833,104.6,4.29,1435.4,1
2.973,98.5,4.39,1443.6,1
0.677,73.8,1.42,1470.4,1
3.423,109.7,4.39,1399.9,1
1.431,96.4,5.40,777.4,1
1.207,91.9,4.18,976.8,1
0.339,83.3,1.50,1478.6,1
3.539,110.6,3.43,1406.3,1
0.746,71.9,1.51,1456.8,1
0.840,107.9,5.03,628.0,1
3.385,97.4,3.55,1438.6,1
1.294,91.1,4.27,764.8,1
0.452,87.3,1.42,1447.1,1
2.399,113.9,3.03,1441.3,1
